ID	Dialogue	Trigger (barrel tagged "barrel" and voiceline activated if in NPC view)
47	Wow I could fight a bear now, but why can't I feel my lips?	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Berry], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
48	I'm feeling peckish.	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Sweet, Fruity], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
49	Tell me punk, do you feel lucky?	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Sweet, Chocolatey], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
50	Everyone needs love!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Sweet, Vanilley], NPCState.Thirsty,NPCState.LastRecivedOrder < 1
51	Fantastic I can tell you know-se your way around a cauldron!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Berry], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
52	Once I was just a simple labourer until I got in with a bad covenant; now I'm simply laboured	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Chocolatey], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
53	You have to let it all go. Fear, doubt, and disbelief. Free your mind.	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Fruity], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
54	Fool me once, shame on... shame on you. Fool me—you can't get fooled again.	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Vanilley], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
55	Keep the change, ya filthy animal!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Berry], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
56	Keep em coming, I like my bum warm and my potions cold!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Berry], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
57	I think I'm lost... no wait... yep, I'm lost!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Fruity], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
58	I didn't order this!	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Berry], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
59	In the morning I'm doing stomach crunches. I can do 1000 now.	NPCState.Class=[Rogue, Magician, Ranger, Fighter], NPCState.Favourite=[Bitter, Salty, Chocolatey], NPCState.Thirsty, NPCState.LastRecivedOrder < 1
